smiles,Ki
O=C1C2=NC(C(CC)=O)=NN2C(C=CC=C3)=C3N1,1.2227164711475833
O=C1C2=NC(C(CC)=O)=NN2C(C=CC(Cl)=C3)=C3N1,0.47712125471966244
O=C1C2=NC(C(CC)=O)=NN2C(C=C(Cl)C=C3)=C3N1,1.9454685851318199
O=C1C2=NC(C(CC)=O)=NN2C(C=C(Cl)C(Cl)=C3)=C3N1,-0.14874165128092473
O=C1C2=NC(C(CC)=O)=NN2C(C=CC(C(F)(F)F)=C3)=C3N1,0.25527250510330607
O=C1C2=NC(C(CC)=O)=NN2C(C=CC(Br)=C3)=C3N1,0.414973347970818
O=C1C2=NC(C=O)=NN2C(C=CC(Cl)=C3)=C3N1,-0.7695510786217261
O=C1C2=NC(C=O)=NN2C(C=C(Cl)C=C3)=C3N1,0.5440680443502757
O=C1C2=NC(C=O)=NN2C(C=C(Cl)C(Cl)=C3)=C3N1,-1.1307682802690238
O=C1C2=NC(C=O)=NN2C(C=CC(C(F)(F)F)=C3)=C3N1,-0.24412514432750865
O=C1C2=NC(C=O)=NN2C(C=CC(Br)=C3)=C3N1,-0.4089353929735008
O=C1C2=NC(C=O)=NN2C(C=C([N+]([O-])=O)C(Cl)=C3)=C3N1,0.3424226808222063
O=C1C2=NC(C(CC)=O)=NN2C3=C(N1)C=C(Cl)C(N4C=CC=C4)=C3,1.3617278360175928
O=C1C2=NC(C(CC)=O)=NN2C3=C(N1)C=C(Cl)C(N4N=CC=C4)=C3,0.8512583487190752
O=C1C2=NC(C=O)=NN2C3=C(N1)C=C(Cl)C(N4C=NN=C4)=C3,1.5250448070368452
O=C1C2=NC(C=O)=NN2C3=C(N1)C=C(Cl)C(N4C=CC=C4)=C3,-0.06550154875643228
O=C1C2=NC(C=O)=NN2C3=C(N1)C=C(Cl)C(N4N=CC=C4)=C3,0.724275869600789
O=C1C2=NC(C(CC)=O)=NN2C(C=C(N)C(Cl)=C3)=C3N1,0.6812412373755872
O=C1C2=NC(C(CC)=O)=NN2C3=C(N1)C=C(C(F)(F)F)C(N4C=CC=C4)=C3,1.8750612633917
O=C1C2=NC(C(CC)=O)=NN2C3=C(N1)C=C(C(F)(F)F)C(N4C=C(C=O)C=C4)=C3,1.8512583487190752
O=C1C2=NC(C(CC)=O)=NN2C3=C(N1)C=C(C(F)(F)F)C(N4C=NC=C4)=C3,1.7323937598229686
O=C1C2=NC(C(CC)=O)=NN2C(C=C([N+]([O-])=O)C(C(F)(F)F)=C3)=C3N1,1.792391689498254
O=C1C2=NC(C(CC)=O)=NN2C(C=C(N)C(C(F)(F)F)=C3)=C3N1,0.7403626894942439
O=C1C2=NC(C(CC)=O)=NN2C3=C(N1)C=C([N+]([O-])=O)C(N4C=NC=C4)=C3,1.9242792860618816
O=C1C2=NC(C(CC)=O)=NN2C(C=C(NC(=O)C)C([N+]([O-])=O)=C3)=C3N1,1.9294189257142929
O=C1C2=NC(C=O)=NN2C3=C(N1)C=C(C(F)(F)F)C(N4C=NN=C4)=C3,0.5563025007672873
